name,type,district,latitude,longitude,specialty
강남구 의원 1,의원,강남구,37.5507844352532,127.06136198337146,내과
강남구 의원 2,의원,강남구,37.52326939323307,127.00732289600694,안과
강남구 병원 3,병원,강남구,37.555719554750276,127.0448322395327,산부인과
강남구 의원 4,의원,강남구,37.485564602355254,127.08205997237815,이비인후과
강남구 의원 5,의원,강남구,37.53258133532141,127.0395064394306,이비인후과
강남구 의원 6,의원,강남구,37.49593114146294,127.06585976173086,내과
강남구 의원 7,의원,강남구,37.55928241463316,127.04097832205503,정형외과
강남구 의원 8,의원,강남구,37.52013552569656,127.06009303236621,소아청소년과
강남구 의원 9,의원,강남구,37.48247985458973,127.02990257201428,내과
강남구 병원 10,병원,강남구,37.518069834952804,127.01517565155366,외과
강남구 의원 11,의원,강남구,37.46286748223221,127.03727601414703,치과
강남구 병원 12,병원,강남구,37.51857354055763,127.07580797555458,치과
강남구 종합병원 13,종합병원,강남구,37.51194686988539,127.05622730718544,정형외과
강남구 한의원 14,한의원,강남구,37.485068863239334,127.0302002294379,정형외과
강남구 병원 15,병원,강남구,37.48265651231352,127.04110887220045,이비인후과
강남구 의원 16,의원,강남구,37.506656899247915,127.05244017838145,산부인과
강남구 의원 17,의원,강남구,37.541463083464166,127.05708944655167,치과
강남구 한의원 18,한의원,강남구,37.49715567782211,127.06840181463161,산부인과
강남구 의원 19,의원,강남구,37.520829743669964,127.03714602792827,산부인과
강남구 의원 20,의원,강남구,37.54226720729835,127.04979694302432,산부인과
강남구 의원 21,의원,강남구,37.514841896528644,127.01153840896536,소아청소년과
강남구 한의원 22,한의원,강남구,37.54127222114912,127.07234126665294,이비인후과
강남구 의원 23,의원,강남구,37.50948636699867,127.04037054855189,안과
강남구 의원 24,의원,강남구,37.50566472626512,127.05083501496856,정형외과
강남구 종합병원 25,종합병원,강남구,37.48116054809181,127.02609637996142,산부인과
강남구 의원 26,의원,강남구,37.503225258039606,127.03919830337503,산부인과
강남구 의원 27,의원,강남구,37.545899329546785,127.03475565511393,소아청소년과
강남구 의원 28,의원,강남구,37.49788455398249,127.08989930550854,소아청소년과
강남구 병원 29,병원,강남구,37.53101119673225,127.02993868210821,외과
강남구 의원 30,의원,강남구,37.551093460885795,127.05520827215275,내과
강남구 의원 31,의원,강남구,37.52951994964756,127.05903415427699,안과
강남구 의원 32,의원,강남구,37.52697469376213,127.07349946520544,내과
강남구 의원 33,의원,강남구,37.51002507450506,127.05777115144089,소아청소년과
강남구 병원 34,병원,강남구,37.54806883804057,127.04590488348101,산부인과
강남구 의원 35,의원,강남구,37.490201039759235,127.04112744148935,산부인과
강남구 의원 36,의원,강남구,37.50120920104074,127.04216189922751,산부인과
강남구 종합병원 37,종합병원,강남구,37.520918002076044,127.0517597634986,내과
강동구 의원 1,의원,강동구,37.55119274882462,127.08125551674749,정형외과
강동구 한의원 2,한의원,강동구,37.56562924070068,127.136737905754,외과
강동구 병원 3,병원,강동구,37.53205724982581,127.09549806348689,정형외과
강동구 의원 4,의원,강동구,37.51983310857782,127.1142412213702,안과
강동구 의원 5,의원,강동구,37.53921363397253,127.13365858878754,치과
강동구 의원 6,의원,강동구,37.52114774651632,127.10727007674946,소아청소년과
강동구 한의원 7,한의원,강동구,37.53841984053944,127.09941331901148,이비인후과
강동구 한의원 8,한의원,강동구,37.53376101353396,127.14426312487,산부인과
강동구 한의원 9,한의원,강동구,37.55406551409167,127.14966738779718,소아청소년과
강동구 한의원 10,한의원,강동구,37.55443389758566,127.1014248337382,외과
강북구 의원 1,의원,강북구,37.58003464000435,127.01179316233033,치과
강북구 의원 2,의원,강북구,37.658075195752005,126.99447033658487,이비인후과
강북구 의원 3,의원,강북구,37.62805836569339,127.01293810949021,안과
강북구 한의원 4,한의원,강북구,37.629845619885494,127.02788259744608,소아청소년과
강북구 병원 5,병원,강북구,37.652137971263116,127.0399137628831,이비인후과
강북구 병원 6,병원,강북구,37.65020622738,127.03908217386764,안과
강북구 의원 7,의원,강북구,37.66007822445079,126.98665381361374,이비인후과
강서구 의원 1,의원,강서구,37.53269301684586,126.84993097342071,안과
강서구 의원 2,의원,강서구,37.579058483031446,126.84554068195354,소아청소년과
강서구 의원 3,의원,강서구,37.54857194362123,126.86399033731752,정형외과
강서구 의원 4,의원,강서구,37.530468091994095,126.83697650214005,안과
강서구 의원 5,의원,강서구,37.57815400735271,126.8634544329461,정형외과
강서구 의원 6,의원,강서구,37.556605626837374,126.81848512273095,정형외과
강서구 의원 7,의원,강서구,37.529555814818316,126.81797913540645,안과
